City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Buala,SB,82.04,light rain,-8.145,159.5921,Maringe Lagoon Lodge
5,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
18,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Saint-Philippe,RE,78.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Rikitea,PF,75.99,few clouds,-23.1203,-134.9692,People ThankYou
24,Hithadhoo,MV,81.16,broken clouds,-0.6,73.0833,Scoop Guest House
26,Cabo San Lucas,MX,86.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
29,Omboue,GA,78.57,overcast clouds,-1.5746,9.2618,Hotel Olako
31,Faanui,PF,81.36,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
35,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
38,San Patricio,US,84.29,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Harper,LR,80.02,clear sky,4.375,-7.7169,Screensaver
59,Butaritari,KI,83.05,few clouds,3.0707,172.7902,Isles Sunset Lodge
60,Trelew,AR,87.57,clear sky,-43.249,-65.3051,Hotel Touring Club
67,Bambous Virieux,MU,78.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
75,Ugoofaaru,MV,82.17,clear sky,5.6667,73.0,Ungoofaaru Inn
80,Ouargaye,BF,82.35,clear sky,11.5033,0.0572,Résidence le Cotonnier
86,Mackay,AU,79.68,few clouds,-21.15,149.2,International Lodge Motel
88,Katherine,AU,82.72,overcast clouds,-14.4667,132.2667,Pine Tree Motel
90,Puerto Ayacucho,VE,85.5,moderate rain,5.6639,-67.6236,Posada Turistica Manapiare
91,Axim,GH,80.13,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
96,Placido De Castro,BR,86.05,broken clouds,-10.3353,-67.1856,Hotel Carioca
100,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
102,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
105,Daru,PG,81.66,overcast clouds,-9.0763,143.2092,Daru Lodge
114,Puerto Escondido,MX,86.41,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
128,Vanimo,PG,77.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
131,Portobelo,PA,86.95,overcast clouds,9.55,-79.65,Scuba Portobelo
133,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
135,Camocim,BR,82.45,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
137,Hambantota,LK,77.76,overcast clouds,6.1241,81.1185,Bungalow 63
140,Sambava,MG,77.7,light rain,-14.2667,50.1667,Melrose
144,Lorengau,PG,83.86,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
150,Kendari,ID,75.78,overcast clouds,-3.945,122.4989,Hotel Wixel
153,Nguru,NG,75.56,clear sky,12.8791,10.4526,Government Lodge
160,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
164,Atuona,PF,78.55,clear sky,-9.8,-139.0333,Villa Enata
167,Key West,US,78.8,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
168,Pinotepa Nacional,MX,89.22,clear sky,16.3167,-98.0167,Hotel Maria Del Carmen
172,Souillac,MU,78.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
173,Juan Lacaze,UY,75.11,broken clouds,-34.4342,-57.4381,Posada Agreste
175,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Hotel Pigalle
177,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
179,Ribas Do Rio Pardo,BR,88.0,few clouds,-20.4431,-53.7592,Pousada Avenida
180,Kalmunai,LK,77.52,clear sky,7.4167,81.8167,VS Villa
196,Bathsheba,BB,80.06,overcast clouds,13.2167,-59.5167,Atlantis Hotel
198,Kirakira,SB,82.74,broken clouds,-10.4544,161.9205,SanBiz Lodge
204,Corrente,BR,77.04,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
205,Pak Phanang,TH,78.08,overcast clouds,8.3511,100.202,Green Park Inn Hotel
214,Christchurch,NZ,75.02,few clouds,-43.5333,172.6333,The George
218,Houma,US,81.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
228,Le Vauclin,MQ,84.25,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
232,Cauquenes,CL,89.78,clear sky,-35.9671,-72.3225,Viña Don Heraldo
233,Guayaramerin,BO,89.83,broken clouds,-10.8368,-65.3614,Hostal Funf
236,Alice,US,83.77,few clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
238,Conceicao Do Araguaia,BR,77.72,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
242,Sao Filipe,CV,75.79,overcast clouds,14.8961,-24.4956,Hotel Xaguate
243,Noumea,NC,82.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
244,Itaituba,BR,82.56,moderate rain,-4.2761,-55.9836,Hotel Campos
246,Ambilobe,MG,77.2,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
247,Mayumba,GA,77.86,overcast clouds,-3.432,10.6554,LIKWALE LODGE
250,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
252,West Bay,KY,82.47,broken clouds,19.3667,-81.4167,Calypso Cove
254,Bontang,ID,78.19,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
257,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
261,Muisne,EC,76.96,overcast clouds,0.6,-80.0333,Quinta Samay
265,Maiduguri,NG,75.65,broken clouds,11.8464,13.1603,Kagel Mari Police Station
271,Matara,LK,76.64,light rain,5.9485,80.5353,Amaloh Boutique Resort
272,Poum,NC,80.56,clear sky,-20.2333,164.0167,Gîte kajeon
273,Saint-Joseph,RE,77.36,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
274,Port-Gentil,GA,82.36,thunderstorm,-0.7193,8.7815,Fengshui Residence
283,Morgan City,US,81.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
286,Alofi,NU,80.49,light rain,-19.0595,-169.9187,Taloa Heights
288,Bengkulu,ID,75.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
291,Kavieng,PG,82.36,moderate rain,-2.5744,150.7967,Nusa Island Retreat
292,Ahuimanu,US,75.45,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
293,Santa Maria,BR,88.9,clear sky,-29.6842,-53.8069,Hotel Morotin
300,Saint-Pierre,RE,78.44,clear sky,-21.3393,55.4781,Lindsey Hôtel
306,Caravelas,BR,75.99,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
310,Gao,ML,75.61,clear sky,16.6362,1.637,
313,Lagunas,PE,82.38,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
315,Rincon,US,75.65,overcast clouds,32.296,-81.2354,Days Inn Rincon
322,Atar,MR,75.07,scattered clouds,20.5169,-13.0499,Oumou Elghoura
327,Kieta,PG,82.29,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
328,Raga,SS,79.86,scattered clouds,8.4596,25.678,
331,Arraial Do Cabo,BR,76.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
332,Kidal,ML,76.91,overcast clouds,18.4411,1.4078,
334,Lakatoro,VU,81.54,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
338,Danane,CI,79.39,overcast clouds,7.2596,-8.155,Lmd
341,Tutoia,BR,81.41,light rain,-2.7619,-42.2744,Pousada Guará's
342,Buchanan,LR,80.56,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
347,Mount Isa,AU,87.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
348,Fomboni,KM,81.95,broken clouds,-12.28,43.7425,Auberge les abou
350,Labrea,BR,84.15,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
352,Dwarka,IN,75.16,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
353,Bull Savanna,JM,79.74,overcast clouds,17.8868,-77.5902,Big Red's
355,Mattru,SL,76.89,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
357,Luanda,AO,78.1,broken clouds,-8.8368,13.2343,Hotel Fórum
360,Shreveport,US,79.34,overcast clouds,32.5251,-93.7502,Bally's Shreveport Casino & Hotel (Formerly Eldorado Casino Shreveport)
362,Belmonte,BR,77.5,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
363,Takoradi,GH,81.05,scattered clouds,4.8845,-1.7554,Raybow International Hotel
369,La Primavera,CO,85.8,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
372,Rawson,AR,80.55,clear sky,-43.3002,-65.1023,Hosteria Sampedro
374,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
375,Tagusao,PH,78.4,overcast clouds,9.1924,117.8141,Toledo
378,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
380,Puro,PH,76.14,overcast clouds,12.4841,123.3827,
384,Touros,BR,80.85,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
385,Carutapera,BR,79.77,overcast clouds,-1.195,-46.02,Lidera
387,Ruston,US,78.49,scattered clouds,32.5232,-92.6379,"Country Inn & Suites by Radisson, Ruston, LA"
392,Gigmoto,PH,76.42,overcast clouds,13.7796,124.39,Cj's Travellers Inn
394,Natal,BR,80.56,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
400,Auki,SB,81.88,scattered clouds,-8.7676,160.7034,Auki Motel
401,Crestview,US,76.51,overcast clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
402,Nova Vicosa,BR,76.37,few clouds,-17.8919,-39.3719,Pousada Porto do Sol
403,Coahuayana,MX,87.3,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
404,Arinos,BR,76.21,overcast clouds,-15.9169,-46.1056,casa do bruno
406,Butterworth,MY,80.01,few clouds,5.3991,100.3638,Cititel Penang
414,Sechura,PE,75.52,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
420,Sinnamary,GF,77.76,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
421,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
424,Marsh Harbour,BS,75.67,clear sky,26.5412,-77.0636,Abaco Beach Resort
426,Wajir,KE,81.72,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
429,San-Pedro,CI,79.92,broken clouds,4.7485,-6.6363,Hotel Maria
430,Acarau,BR,81.45,broken clouds,-2.8856,-40.12,castelo pizzaria
433,Manta,EC,77.81,broken clouds,-0.95,-80.7333,Balandra Hotel
434,Totness,SR,80.28,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
442,Tual,ID,82.47,moderate rain,-5.6667,132.75,Grand Vilia Hotel
448,Cockburn Town,TC,79.7,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
453,Santa Fe,AR,86.76,broken clouds,-31.6333,-60.7,Conquistador Hotel
454,Berbera,SO,76.05,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
455,Mtambile,TZ,78.53,light rain,-5.3833,39.7,
457,Mogadishu,SO,80.01,few clouds,2.0371,45.3438,Hotel Juba
462,San Ignacio,BZ,80.74,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
464,Dhidhdhoo,MV,81.59,few clouds,6.8833,73.1,Dhidhoo beach
465,Tecoanapa,MX,85.08,clear sky,16.5167,-98.75,Hotel Manglares
467,Sola,VU,79.84,overcast clouds,-13.8833,167.55,Leumerus Bungalows
473,Itarema,BR,81.18,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
475,Bintulu,MY,75.72,overcast clouds,3.1667,113.0333,900 Boutique INN
477,Quatre Cocos,MU,78.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
484,Rock Sound,BS,77.92,broken clouds,24.9,-76.2,Rock Sound Club
485,Manggar,ID,77.47,overcast clouds,-2.8833,108.2667,Guest Hotel
486,Abu Zabad,SD,76.21,clear sky,12.35,29.25,حامد محمد نور
487,Calvillo,MX,79.74,few clouds,21.85,-102.7167,Hotel La Gloria de Calvillo
488,Tomatlan,MX,86.77,overcast clouds,19.9333,-105.25,El Salvial
489,Sabang,ID,80.71,broken clouds,5.8933,95.3214,Hotel Citra
492,Tanete,ID,76.73,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
495,Vilhena,BR,77.36,moderate rain,-12.7406,-60.1458,Hotel Mirage
503,Mankono,CI,83.61,scattered clouds,8.0586,-6.1897,Hôtel cotonputeur
506,Tiarei,PF,84.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
507,Banda Aceh,ID,77.4,scattered clouds,5.5577,95.3222,Sulthan Hotel International
513,Morondava,MG,80.01,scattered clouds,-20.2833,44.2833,La Case Bambou
514,Merauke,ID,79.88,light rain,-8.4667,140.3333,
515,Mercedes,AR,79.03,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
518,Samarai,PG,81.61,overcast clouds,-10.6167,150.6667,Nuli Sapi
520,Moranbah,AU,77.2,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
530,Makakilo City,US,75.29,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
531,Mitsamiouli,KM,81.23,broken clouds,-11.3847,43.2844,Foyer ADM
533,Biak,ID,76.87,light rain,-0.9131,122.8766,Penginapan Kim
538,Douentza,ML,77.97,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
542,Beira,MZ,80.69,clear sky,-19.8436,34.8389,Beira Terrace Hotel
550,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
554,Huejuquilla El Alto,MX,77.18,broken clouds,22.6,-103.8667,Hotel Huexuquillan
559,Nikki,BJ,76.87,overcast clouds,9.9401,3.2108,Hotel John
568,Namatanai,PG,82.29,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
570,Bafata,GW,78.37,broken clouds,12.1667,-14.75,
574,Grand Gaube,MU,78.39,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
578,Sapa,PH,79.75,overcast clouds,5.1544,120.3241,
580,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
581,Wamba,NG,78.75,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
592,Agua Verde,MX,84.29,overcast clouds,22.9,-106.05,
593,Nabire,ID,76.03,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
597,Yarada,IN,75.52,broken clouds,17.65,83.2667,Vishranti
598,Jacareacanga,BR,78.03,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
599,Innisfail,AU,81.88,few clouds,-17.5333,146.0333,Moondarra Motel
601,Todos Santos,MX,87.01,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
605,Paracuru,BR,83.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
615,San Policarpo,PH,77.92,broken clouds,12.1791,125.5072,Agapita M. Nicart
619,Pangai,TO,79.56,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
620,Aden,YE,79.63,clear sky,12.7794,45.0367,Sama Emirate Hotel
623,Osmena,PH,81.09,scattered clouds,10.5208,119.9258,Arjemarkyza Lodge
625,Humberto De Campos,BR,79.16,light rain,-2.5983,-43.4611,Pousada do Cabeça
629,Pemangkat,ID,77.58,overcast clouds,1.1667,108.9667,Ramah Kost KITA
634,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,The Esplanade Hotel
636,Neiafu,TO,80.31,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
639,Maunabo,PR,83.7,scattered clouds,18.0072,-65.8993,Maunacaribe
645,Grand Baie,MU,78.46,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
648,Tamandare,BR,78.64,light rain,-8.7597,-35.1047,Pousada 100 Passos
653,Padang,ID,77.22,overcast clouds,-0.9492,100.3543,Mercure Padang
659,Popondetta,PG,75.63,overcast clouds,-8.7537,148.2534,Timos Transit House
662,Uarini,BR,84.15,moderate rain,-2.99,-65.1083,
663,Grand-Santi,GF,76.1,light rain,4.25,-54.3833,Hotel La Villa Couacou
668,Mocuba,MZ,80.69,clear sky,-16.8392,36.9856,Phama Lodge
669,Xapuri,BR,88.56,moderate rain,-10.6517,-68.5044,Pousada dos Chapurys
677,Ascension,US,81.03,broken clouds,30.2169,-90.9001,Highland Inn
678,Palmas Bellas,PA,88.25,broken clouds,9.2319,-80.0867,Estación de Chagres
680,Gusau,NG,75.07,scattered clouds,12.1628,6.6614,GUEST INN
681,Meulaboh,ID,75.92,overcast clouds,4.1363,96.1285,Kost Pria
683,Jabonga,PH,75.79,overcast clouds,9.3431,125.5156,My Safe Haven
684,Sawakin,SD,80.67,clear sky,19.1059,37.3321,فندق الدويم
686,Chabahar,IR,75.02,clear sky,25.2919,60.643,هتل گدروشیا
687,Madimba,TZ,78.8,broken clouds,-10.4,40.3333,
691,Ixtapa,MX,81.63,few clouds,20.7,-105.2,Hotel Plaza Providencia
693,Road Town,VG,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
696,Vao,NC,76.32,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
697,Mandera,KE,84.07,few clouds,3.9366,41.867,Mwalimu Guest mandera
699,Koupela,BF,81.32,clear sky,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
700,Santa Cruz,BO,85.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
