City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,54.48,98,100,5.19,overcast clouds
1,Buala,SB,-8.145,159.5921,82.04,77,84,2.42,light rain
2,Srednekolymsk,RU,67.45,153.6833,-40.9,100,61,2.64,broken clouds
3,Victoria,HK,22.2855,114.1577,65.32,66,98,1.01,overcast clouds
4,Fairbanks,US,64.8378,-147.7164,-22.02,73,1,0.0,haze
5,Vaini,TO,-21.2,-175.2,82.56,78,40,10.36,light rain
6,Maniitsoq,GL,65.4167,-52.9,38.41,69,98,21.21,overcast clouds
7,Kemijarvi,FI,66.7131,27.4306,-0.29,99,11,2.44,few clouds
8,Necochea,AR,-38.5473,-58.7368,61.03,59,96,14.88,light rain
9,Cidreira,BR,-30.1811,-50.2056,70.68,78,100,18.95,overcast clouds
10,Albany,US,42.6001,-73.9662,41.99,65,96,7.72,overcast clouds
11,Catuday,PH,16.2923,119.8062,73.65,68,62,12.28,broken clouds
12,Jamestown,US,42.097,-79.2353,40.59,61,40,10.0,scattered clouds
13,Podporozhye,RU,60.9112,34.1706,7.23,92,98,6.98,overcast clouds
14,Komsomolskiy,UZ,40.4272,71.7189,38.62,70,100,6.91,mist
15,Boo,SE,59.3333,18.2833,24.98,87,95,6.91,overcast clouds
16,Ostrovnoy,RU,68.0531,39.5131,4.5,95,81,7.0,broken clouds
17,Great Falls,US,47.5002,-111.3008,51.93,50,100,26.26,overcast clouds
18,Puerto Ayora,EC,-0.7393,-90.3518,75.16,83,71,8.41,broken clouds
19,Muroto,JP,33.2833,134.15,49.93,63,50,7.61,scattered clouds
20,Saint-Philippe,RE,-21.3585,55.7679,78.35,83,26,10.76,scattered clouds
21,Ushuaia,AR,-54.8,-68.3,60.46,33,40,20.71,scattered clouds
22,Rikitea,PF,-23.1203,-134.9692,75.99,72,23,10.16,few clouds
23,Hilo,US,19.7297,-155.09,73.27,88,90,5.75,light rain
24,Hithadhoo,MV,-0.6,73.0833,81.16,77,79,11.7,broken clouds
25,Hobart,AU,-42.8794,147.3294,52.11,77,20,3.0,few clouds
26,Cabo San Lucas,MX,22.8909,-109.9124,86.5,49,20,3.0,few clouds
27,Castro,BR,-24.7911,-50.0119,74.62,54,28,3.02,scattered clouds
28,Brae,GB,60.3964,-1.353,37.31,64,88,26.19,overcast clouds
29,Omboue,GA,-1.5746,9.2618,78.57,89,99,8.55,overcast clouds
30,Oranjemund,NA,-28.55,16.4333,61.75,85,92,0.67,overcast clouds
31,Faanui,PF,-16.4833,-151.75,81.36,68,17,16.49,few clouds
32,Cherskiy,RU,68.75,161.3,-34.53,100,47,3.13,scattered clouds
33,Ilulissat,GL,69.2167,-51.1,38.68,44,100,38.03,overcast clouds
34,Sakakah,SA,29.9697,40.2064,62.17,41,44,8.32,scattered clouds
35,San Cristobal,VE,7.7669,-72.225,78.98,46,64,4.68,broken clouds
36,Qaanaaq,GL,77.484,-69.3632,0.52,65,70,7.23,broken clouds
37,Bredasdorp,ZA,-34.5322,20.0403,62.28,85,100,19.64,light rain
38,San Patricio,US,28.017,-97.5169,84.29,57,48,12.88,scattered clouds
39,Kapaa,US,22.0752,-159.319,70.12,74,40,1.01,scattered clouds
40,Bukama,CD,-9.2,25.85,73.45,73,12,0.94,few clouds
41,Baykit,RU,61.67,96.37,-0.54,87,98,6.08,overcast clouds
42,Busselton,AU,-33.65,115.3333,56.08,75,0,10.13,clear sky
43,Saldanha,ZA,-33.0117,17.9442,60.85,93,100,4.97,heavy intensity rain
44,Shakiso,ET,5.75,38.9167,58.21,70,41,2.98,scattered clouds
45,Upernavik,GL,72.7868,-56.1549,17.98,68,100,6.89,overcast clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,60.82,80,75,11.99,broken clouds
47,East London,ZA,-33.0153,27.9116,68.18,95,100,17.9,light rain
48,Nuoro,IT,40.3211,9.3297,52.79,91,90,13.09,light rain
49,Tasiilaq,GL,65.6145,-37.6368,27.23,91,100,35.25,snow
50,Tiksi,RU,71.6872,128.8694,-21.06,98,100,3.29,overcast clouds
51,Katsuura,JP,35.1333,140.3,47.19,60,4,12.75,clear sky
52,Constitucion,CL,-35.3333,-72.4167,67.59,56,4,15.14,clear sky
53,Urusha,RU,54.05,122.9,3.83,86,100,2.17,overcast clouds
54,Kruisfontein,ZA,-34.0033,24.7314,59.88,94,100,19.57,light rain
55,Taunggyi,MM,20.7833,97.0333,51.8,91,29,1.68,scattered clouds
56,Ballina,AU,-28.8667,153.5667,71.56,86,90,16.11,overcast clouds
57,Harper,LR,4.375,-7.7169,80.02,81,6,9.22,clear sky
58,Salsk,RU,46.4725,41.5428,43.48,61,100,5.95,overcast clouds
59,Butaritari,KI,3.0707,172.7902,83.05,77,13,18.54,few clouds
60,Trelew,AR,-43.249,-65.3051,87.57,13,1,15.3,clear sky
61,Chak Jhumra,PK,31.5678,73.1835,61.39,30,4,0.67,clear sky
62,Ponta Do Sol,PT,32.6667,-17.1,66.83,63,96,9.4,overcast clouds
63,Yar-Sale,RU,66.8333,70.8333,-22.18,98,24,4.92,few clouds
64,Beloha,MG,-25.1667,45.05,74.52,76,0,3.13,clear sky
65,Kargil,IN,34.5667,76.1,13.89,72,54,2.55,broken clouds
66,Berlevag,NO,70.8578,29.0864,17.38,83,28,23.02,scattered clouds
67,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,40,8.05,scattered clouds
68,Sompeta,IN,18.9333,84.6,69.78,93,100,11.74,heavy intensity rain
69,Lagoa,PT,39.05,-27.9833,63.64,84,96,11.65,overcast clouds
70,Clyde River,CA,70.4692,-68.5914,10.63,92,100,32.21,light snow
71,Severo-Kurilsk,RU,50.6789,156.125,30.81,84,77,24.02,light snow
72,Srikakulam,IN,18.3,83.9,70.16,92,100,7.76,overcast clouds
73,Coquimbo,CL,-29.9533,-71.3436,64.13,72,20,17.27,few clouds
74,Khani,GE,41.9563,42.9566,44.17,46,53,9.01,broken clouds
75,Ugoofaaru,MV,5.6667,73.0,82.17,76,7,11.43,clear sky
76,Ambovombe,MG,-25.1667,46.0833,74.17,88,0,2.8,clear sky
77,Hami,CN,42.8,93.45,26.73,55,78,3.29,broken clouds
78,Salalah,OM,17.0151,54.0924,74.07,43,0,4.88,clear sky
79,Viedma,AR,-40.8135,-62.9967,72.05,29,34,19.42,scattered clouds
80,Ouargaye,BF,11.5033,0.0572,82.35,14,1,8.01,clear sky
81,Kilembe,UG,0.2,30.0,61.02,87,100,5.37,overcast clouds
82,Nikolskoye,RU,59.7035,30.7861,15.03,94,100,5.73,overcast clouds
83,Haines Junction,CA,60.7522,-137.5108,-29.25,75,65,0.0,broken clouds
84,Barrow,US,71.2906,-156.7887,12.22,85,90,14.97,overcast clouds
85,Xacmaz,AZ,41.4635,48.806,45.68,58,0,3.24,clear sky
86,Mackay,AU,-21.15,149.2,79.68,88,13,5.75,few clouds
87,Pokosnoye,RU,55.5258,101.0536,23.22,78,100,18.03,overcast clouds
88,Katherine,AU,-14.4667,132.2667,82.72,65,100,3.44,overcast clouds
89,Port Elizabeth,ZA,-33.918,25.5701,62.1,94,90,9.22,light intensity drizzle
90,Puerto Ayacucho,VE,5.6639,-67.6236,85.5,68,99,3.56,moderate rain
91,Axim,GH,4.8699,-2.2405,80.13,84,38,6.67,scattered clouds
92,Nouadhibou,MR,20.931,-17.0347,66.18,68,9,12.66,clear sky
93,Cape Town,ZA,-33.9258,18.4232,65.12,77,75,3.0,moderate rain
94,Bluff,NZ,-46.6,168.3333,54.81,90,99,10.54,light rain
95,Kodiak,US,57.79,-152.4072,25.92,74,98,5.55,overcast clouds
96,Placido De Castro,BR,-10.3353,-67.1856,86.05,63,64,2.59,broken clouds
97,Bethel,US,41.3712,-73.414,46.89,59,82,4.74,broken clouds
98,Susuman,RU,62.7833,148.1667,-47.72,100,92,0.58,overcast clouds
99,Pisco,PE,-13.7,-76.2167,73.45,68,0,18.41,clear sky
100,Avarua,CK,-21.2078,-159.775,80.65,78,75,5.75,broken clouds
101,Visby,SE,57.6409,18.296,26.85,86,41,6.91,scattered clouds
102,Ambon,ID,-3.6954,128.1814,75.34,94,40,6.91,scattered clouds
103,Kamenka,RU,51.3223,42.7678,28.74,82,100,3.44,overcast clouds
104,Toora-Khem,RU,52.4675,96.11,12.42,98,98,2.15,overcast clouds
105,Daru,PG,-9.0763,143.2092,81.66,82,100,7.74,overcast clouds
106,Chuy,UY,-33.6971,-53.4616,67.82,79,100,9.69,light rain
107,Iqaluit,CA,63.7506,-68.5145,4.73,85,90,28.77,light snow
108,Port Moresby,PG,-9.4431,147.1797,74.62,100,40,5.75,scattered clouds
109,Zhigansk,RU,66.7697,123.3711,-15.36,98,100,14.99,light snow
110,Palmer,US,42.1584,-72.3287,41.72,60,75,8.05,broken clouds
111,Vilyuysk,RU,63.7553,121.6247,-6.86,99,100,3.98,light snow
112,Borogontsy,RU,62.6683,131.1683,-18.87,96,100,6.76,overcast clouds
113,Oga,IT,46.4631,10.347,27.28,96,100,3.44,light snow
114,Puerto Escondido,MX,15.85,-97.0667,86.41,51,1,5.32,clear sky
115,Vardo,NO,70.3705,31.1107,21.29,75,11,21.47,few clouds
116,Punta Arenas,CL,-53.15,-70.9167,53.71,58,75,26.46,broken clouds
117,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,1,5.75,clear sky
118,Kamina,CD,-8.7386,24.9906,66.43,77,0,4.25,clear sky
119,Codrington,AU,-38.2667,141.9667,50.14,68,12,5.68,few clouds
120,Muzhi,RU,65.3667,64.6667,-22.54,99,100,0.69,overcast clouds
121,Sitka,US,57.0531,-135.33,32.61,71,18,1.92,few clouds
122,Serebryanyy Bor,RU,56.8,124.8,-0.98,99,100,4.45,overcast clouds
123,Husavik,IS,66.0449,-17.3389,12.11,80,29,11.74,scattered clouds
124,Vanavara,RU,60.34,102.2797,16.02,82,100,14.29,light snow
125,Misratah,LY,32.3754,15.0925,61.45,56,41,17.38,scattered clouds
126,San Jose,US,37.3394,-121.895,63.72,71,75,0.0,mist
127,Alice Springs,AU,-23.7,133.8833,71.15,33,35,6.91,scattered clouds
128,Vanimo,PG,-2.6741,141.3028,77.7,90,100,6.38,overcast clouds
129,Hermanus,ZA,-34.4187,19.2345,64.9,86,100,18.01,moderate rain
130,Chicama,PE,-7.8447,-79.1469,64.94,68,99,9.28,overcast clouds
131,Portobelo,PA,9.55,-79.65,86.95,83,98,12.44,overcast clouds
132,Asosa,ET,10.0667,34.5333,67.08,33,6,4.7,clear sky
133,Georgetown,MY,5.4112,100.3354,79.9,81,20,3.0,few clouds
134,Chapais,CA,49.7834,-74.8492,4.78,93,100,0.96,overcast clouds
135,Camocim,BR,-2.9022,-40.8411,82.45,73,47,16.4,scattered clouds
136,Geraldton,AU,-28.7667,114.6,64.81,68,0,11.5,clear sky
137,Hambantota,LK,6.1241,81.1185,77.76,85,88,4.27,overcast clouds
138,Port Augusta,AU,-32.5,137.7667,59.7,55,100,6.76,overcast clouds
139,Severnyy,RU,50.677,36.5532,24.84,93,0,4.47,clear sky
140,Sambava,MG,-14.2667,50.1667,77.7,82,74,8.81,light rain
141,Hualmay,PE,-11.0964,-77.6139,70.27,77,96,8.7,overcast clouds
142,Fukue,JP,32.6881,128.8419,54.37,58,100,4.52,overcast clouds
143,Luderitz,NA,-26.6481,15.1594,61.18,89,6,5.21,clear sky
144,Lorengau,PG,-2.0226,147.2712,83.86,79,100,17.94,moderate rain
145,Arman,RU,59.7,150.1667,-6.7,95,99,5.95,overcast clouds
146,Ngunguru,NZ,-35.6167,174.5,70.16,89,100,11.5,overcast clouds
147,Kenai,US,60.5544,-151.2583,4.14,84,1,3.44,mist
148,Qaqortoq,GL,60.7167,-46.0333,32.7,77,100,17.81,overcast clouds
149,College,US,64.8569,-147.8028,-22.02,73,1,0.0,haze
150,Kendari,ID,-3.945,122.4989,75.78,94,100,3.96,overcast clouds
151,New Norfolk,AU,-42.7826,147.0587,51.75,67,5,1.01,clear sky
152,Ahipara,NZ,-35.1667,173.1667,69.44,84,71,11.36,broken clouds
153,Nguru,NG,12.8791,10.4526,75.56,20,7,10.31,clear sky
154,Clermont,FR,49.5,2.4167,41.05,86,67,11.77,light rain
155,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,88,40,6.4,scattered clouds
156,Zuwarah,LY,32.9312,12.082,56.03,53,0,10.65,clear sky
157,Kaitangata,NZ,-46.2817,169.8464,61.03,84,100,8.52,moderate rain
158,Shingu,JP,33.7333,135.9833,39.65,79,3,6.8,clear sky
159,Nanortalik,GL,60.1432,-45.2371,35.44,94,97,38.88,light rain
160,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,78,20,8.5,few clouds
161,Chagoda,RU,59.164,35.3285,-1.97,98,55,3.94,broken clouds
162,Saint George,US,37.1041,-113.5841,72.07,28,1,1.01,clear sky
163,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,5.75,broken clouds
164,Atuona,PF,-9.8,-139.0333,78.55,74,7,17.16,clear sky
165,Charlestown,AU,-32.95,151.6667,69.85,76,74,3.0,broken clouds
166,Port Alfred,ZA,-33.5906,26.891,67.95,95,100,23.06,light rain
167,Key West,US,24.5557,-81.7826,78.8,69,75,11.5,broken clouds
168,Pinotepa Nacional,MX,16.3167,-98.0167,89.22,43,6,8.16,clear sky
169,Awbari,LY,26.5921,12.7805,47.98,36,2,3.13,clear sky
170,Griffith,US,41.5284,-87.4237,45.0,27,1,4.0,clear sky
171,Adrar,MR,20.5022,-10.0711,67.66,15,74,12.01,broken clouds
172,Souillac,MU,-20.5167,57.5167,78.37,83,40,8.05,scattered clouds
173,Juan Lacaze,UY,-34.4342,-57.4381,75.11,68,62,19.51,broken clouds
174,Rabo De Peixe,PT,37.8,-25.5833,62.28,97,40,4.61,scattered clouds
175,Cabedelo,BR,-6.9811,-34.8339,83.07,79,16,12.64,few clouds
176,Qabaqcol,AZ,41.72,46.2647,35.64,56,7,1.21,clear sky
177,Mahebourg,MU,-20.4081,57.7,78.26,83,40,8.05,scattered clouds
178,Yermakovskoye,RU,53.2831,92.4003,23.95,84,99,6.08,overcast clouds
179,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,88.0,43,23,10.58,few clouds
180,Kalmunai,LK,7.4167,81.8167,77.52,86,1,2.77,clear sky
181,Ous,RU,60.9058,61.5186,7.52,94,100,8.16,light snow
182,Thompson,CA,55.7435,-97.8558,-5.64,77,40,5.75,scattered clouds
183,Korla,CN,41.7597,86.1469,26.85,60,93,3.09,overcast clouds
184,Muzaffarabad,PK,34.37,73.4711,55.98,53,98,2.53,overcast clouds
185,Chokurdakh,RU,70.6333,147.9167,-40.68,100,59,3.11,broken clouds
186,Dudinka,RU,69.4058,86.1778,-30.39,100,89,4.52,overcast clouds
187,Barkly West,ZA,-28.5354,24.5215,63.68,88,100,13.0,overcast clouds
188,Camabatela,AO,-8.1881,15.375,63.57,99,99,1.9,light rain
189,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,59,75,15.66,broken clouds
190,Broken Hill,AU,-31.95,141.4333,60.51,55,54,9.22,broken clouds
191,Vestmannaeyjar,IS,63.4427,-20.2734,32.77,65,8,8.48,clear sky
192,Aklavik,CA,68.2191,-135.0107,-21.17,68,1,4.61,clear sky
193,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,42,40,24.16,scattered clouds
194,Pevek,RU,69.7008,170.3133,-17.93,99,100,7.72,overcast clouds
195,Ferrol,ES,43.4832,-8.2369,54.27,68,86,16.24,overcast clouds
196,Bathsheba,BB,13.2167,-59.5167,80.06,78,95,17.0,overcast clouds
197,Amapa,BR,1.0,-52.0,74.03,98,100,3.89,overcast clouds
198,Kirakira,SB,-10.4544,161.9205,82.74,76,76,4.07,broken clouds
199,Nouakchott,MR,18.0858,-15.9785,71.53,43,100,9.31,overcast clouds
200,Byron Bay,AU,-28.65,153.6167,71.87,88,60,11.07,broken clouds
201,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,21,0,17.27,clear sky
202,Beyneu,KZ,45.3167,55.2,32.27,78,6,10.45,clear sky
203,Balykshi,KZ,47.0667,51.8667,32.0,86,4,13.42,mist
204,Corrente,BR,-3.7367,-43.3394,77.04,84,100,3.27,overcast clouds
205,Pak Phanang,TH,8.3511,100.202,78.08,78,96,11.65,overcast clouds
206,Awjilah,LY,29.1081,21.2869,56.64,46,0,14.74,clear sky
207,Basco,PH,20.4487,121.9702,72.55,67,100,24.4,overcast clouds
208,Zarubino,RU,42.63,131.0922,19.53,64,0,6.73,clear sky
209,Airai,TL,-8.9266,125.4092,61.18,95,100,0.65,light rain
210,Pestyaki,RU,56.7103,42.6717,22.55,87,100,10.11,overcast clouds
211,Linxia,CN,35.6003,103.2064,26.22,58,0,4.05,clear sky
212,Carnarvon,AU,-24.8667,113.6333,71.67,83,0,5.75,clear sky
213,Half Moon Bay,US,37.4636,-122.4286,63.77,77,1,3.0,clear sky
214,Christchurch,NZ,-43.5333,172.6333,75.02,65,20,1.01,few clouds
215,Klaksvik,FO,62.2266,-6.589,34.72,55,100,18.92,overcast clouds
216,Deputatskiy,RU,69.3,139.9,-39.87,96,43,2.13,scattered clouds
217,Asau,RO,46.4333,26.4,31.95,77,97,4.03,overcast clouds
218,Houma,US,29.5958,-90.7195,81.0,60,1,1.99,clear sky
219,Porec,HR,45.2258,13.5939,48.85,89,100,13.15,moderate rain
220,Northam,GB,51.0333,-4.2167,45.39,76,52,25.03,broken clouds
221,Nelson,NZ,-41.2833,173.2833,66.79,95,100,1.99,light rain
222,Blind River,CA,46.1834,-82.9582,32.25,65,100,17.83,overcast clouds
223,Khatanga,RU,71.9667,102.5,-21.26,98,100,8.43,overcast clouds
224,Waddan,LY,29.1614,16.139,51.78,56,0,7.25,clear sky
225,Mount Gambier,AU,-37.8333,140.7667,40.91,100,0,0.0,clear sky
226,Carberry,CA,49.8689,-99.3602,23.23,83,100,7.07,overcast clouds
227,Bayir,TR,37.2687,28.2167,50.52,98,100,4.59,light rain
228,Le Vauclin,MQ,14.5452,-60.8388,84.25,65,20,17.27,few clouds
229,Manturovo,RU,58.3353,44.7619,10.65,88,100,9.06,overcast clouds
230,Narsaq,GL,60.9167,-46.05,29.39,73,100,8.37,overcast clouds
231,Behbahan,IR,30.5959,50.2417,51.12,47,85,2.04,overcast clouds
232,Cauquenes,CL,-35.9671,-72.3225,89.78,11,0,8.77,clear sky
