City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Guayaramerin,BO,-10.8368,-65.3614,89.83,52,66,0.6,broken clouds
234,Balakhta,RU,55.38,91.6,13.71,92,93,6.8,overcast clouds
235,Guerrero Negro,MX,27.9769,-114.0611,69.03,59,100,14.85,overcast clouds
236,Alice,US,27.7523,-98.0697,83.77,49,16,9.64,few clouds
237,Dolinsk,RU,47.35,142.8,6.66,87,26,4.94,scattered clouds
238,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.72,90,100,3.67,light rain
239,Ondjiva,AO,-17.0667,15.7333,73.78,54,78,4.43,broken clouds
240,Marrakesh,MA,31.6315,-8.0083,53.67,58,0,8.05,clear sky
241,Kahului,US,20.8947,-156.47,70.97,67,100,7.07,overcast clouds
242,Sao Filipe,CV,14.8961,-24.4956,75.79,72,91,9.95,overcast clouds
243,Noumea,NC,-22.2763,166.4572,82.0,99,66,4.85,broken clouds
244,Itaituba,BR,-4.2761,-55.9836,82.56,83,75,10.36,moderate rain
245,Buraydah,SA,26.326,43.975,59.45,40,2,7.85,clear sky
246,Ambilobe,MG,-13.2,49.05,77.2,74,1,5.14,clear sky
247,Mayumba,GA,-3.432,10.6554,77.86,91,100,5.41,overcast clouds
248,Livingston,GB,55.9029,-3.5226,41.85,76,20,8.05,few clouds
249,Leh,IN,34.1667,77.5833,17.2,69,18,2.46,few clouds
250,Isangel,VU,-19.55,169.2667,77.11,94,75,0.0,broken clouds
251,Camana,PE,-16.6228,-72.7111,70.47,76,85,7.23,overcast clouds
252,West Bay,KY,19.3667,-81.4167,82.47,79,75,3.0,broken clouds
253,San Rafael,AR,-34.6177,-68.3301,67.62,58,85,10.25,overcast clouds
254,Bontang,ID,0.1333,117.5,78.19,86,100,4.74,overcast clouds
255,Xinan,CN,26.72,119.8556,51.35,74,100,7.52,overcast clouds
256,New Philadelphia,US,40.4898,-81.4457,50.22,47,16,7.9,few clouds
257,Vila Velha,BR,-20.3297,-40.2925,76.95,76,75,1.01,broken clouds
258,Champerico,GT,14.3,-91.9167,95.54,62,0,7.36,clear sky
259,Yellowknife,CA,62.456,-114.3525,-23.58,79,20,6.91,few clouds
260,Nome,US,64.5011,-165.4064,3.27,85,20,0.0,mist
261,Muisne,EC,0.6,-80.0333,76.96,78,100,11.48,overcast clouds
262,Erenhot,CN,43.6475,111.9767,25.9,46,15,15.21,few clouds
263,Mugur-Aksy,RU,50.35,90.5,5.88,84,19,6.49,few clouds
264,Osorno,CL,-40.5667,-73.15,73.71,40,0,10.36,clear sky
265,Maiduguri,NG,11.8464,13.1603,75.65,24,66,9.37,broken clouds
266,Grakhovo,RU,56.0502,51.9676,30.96,91,98,11.27,overcast clouds
267,Voi,KE,-3.3945,38.563,71.85,87,79,3.2,light rain
268,Shelburne,CA,44.0787,-80.2041,34.27,77,46,16.06,scattered clouds
269,Yar,RU,58.249,52.1026,26.17,90,100,11.7,overcast clouds
270,Saint Anthony,US,45.0205,-93.218,34.25,53,90,1.99,overcast clouds
271,Matara,LK,5.9485,80.5353,76.64,91,93,4.52,light rain
272,Poum,NC,-20.2333,164.0167,80.56,73,9,12.33,clear sky
273,Saint-Joseph,RE,-21.3667,55.6167,77.36,81,22,8.77,few clouds
274,Port-Gentil,GA,-0.7193,8.7815,82.36,83,75,9.22,thunderstorm
275,Lebu,CL,-37.6167,-73.65,58.75,70,0,20.92,clear sky
276,Grindavik,IS,63.8424,-22.4338,28.87,86,20,13.8,few clouds
277,Teguldet,RU,57.3064,88.1667,20.89,93,100,9.89,overcast clouds
278,Milove,UA,49.3787,40.1302,31.71,95,100,8.34,light snow
279,Williamsburg,US,37.2707,-76.7075,61.75,70,1,3.0,clear sky
280,Lucapa,AO,-8.4192,20.7447,66.6,96,81,2.17,broken clouds
281,Flinders,AU,-34.5833,150.8552,62.19,84,97,11.3,light rain
282,Dikson,RU,73.5069,80.5464,-22.63,100,100,8.21,overcast clouds
283,Morgan City,US,29.6994,-91.2068,81.0,42,3,1.88,clear sky
284,San Quintin,MX,30.4833,-115.95,64.38,73,3,18.81,clear sky
285,Port Lincoln,AU,-34.7333,135.8667,59.18,72,100,12.71,overcast clouds
286,Alofi,NU,-19.0595,-169.9187,80.49,83,40,4.61,light rain
287,Hasaki,JP,35.7333,140.8333,37.8,60,3,19.35,clear sky
288,Bengkulu,ID,-3.8004,102.2655,75.85,89,100,7.4,overcast clouds
289,Yashan,CN,22.1975,109.9419,52.99,40,66,3.8,broken clouds
290,Meadow Lake,US,34.8014,-106.5436,68.77,27,0,4.14,clear sky
291,Kavieng,PG,-2.5744,150.7967,82.36,80,100,12.71,moderate rain
292,Ahuimanu,US,21.4447,-157.8378,75.45,64,100,7.78,overcast clouds
293,Santa Maria,BR,-29.6842,-53.8069,88.9,43,0,5.75,clear sky
294,Nirasaki,JP,35.7,138.45,33.89,79,7,3.4,clear sky
295,Leningradskiy,RU,69.3833,178.4167,-17.09,96,95,5.82,overcast clouds
296,Rovaniemi,FI,66.5,25.7167,0.81,85,0,8.05,clear sky
297,Boende,CD,-0.2167,20.8667,72.03,96,100,2.46,light rain
298,Sivas,TR,39.7916,37.0019,33.73,87,100,6.17,light rain
299,Norman Wells,CA,65.282,-126.8329,-36.36,61,20,3.44,few clouds
300,Saint-Pierre,RE,-21.3393,55.4781,78.44,81,0,5.75,clear sky
301,Mecca,SA,21.4267,39.8261,73.65,71,0,0.22,clear sky
302,Minot,US,48.2325,-101.2963,32.81,36,100,7.47,overcast clouds
303,Bambanglipuro,ID,-7.95,110.2833,63.61,90,100,5.23,light rain
304,Fernan-Nunez,ES,37.6884,-4.7247,54.28,71,91,4.68,overcast clouds
305,Constantine,DZ,36.365,6.6147,45.81,65,0,9.22,clear sky
306,Caravelas,BR,-17.7125,-39.2481,75.99,81,14,6.6,few clouds
307,Marawi,PH,7.9986,124.2928,70.65,98,85,4.14,overcast clouds
308,Rockland,US,41.1668,-74.0496,47.64,58,79,1.01,broken clouds
309,Saint-Francois,FR,46.4154,3.9054,41.47,87,75,6.91,broken clouds
310,Gao,ML,16.6362,1.637,75.61,13,3,10.92,clear sky
311,Yulara,AU,-25.2406,130.9889,71.44,46,57,16.11,broken clouds
312,Egvekinot,RU,66.3167,-179.1667,-26.07,94,31,5.64,scattered clouds
313,Lagunas,PE,-5.2269,-75.6753,82.38,78,99,3.13,overcast clouds
314,Pyapon,MM,16.2833,95.6833,71.28,75,39,4.03,scattered clouds
315,Rincon,US,32.296,-81.2354,75.65,53,100,4.52,overcast clouds
316,Dakar,SN,14.6937,-17.4441,74.28,88,100,6.91,dust
317,Pithiviers,FR,48.1667,2.25,39.87,82,69,13.67,broken clouds
318,Fortuna,US,40.5982,-124.1573,58.42,100,90,0.0,overcast clouds
319,Magadan,RU,59.5667,150.8,0.91,95,100,7.29,overcast clouds
320,Dingle,PH,10.9995,122.6711,71.62,92,57,8.25,broken clouds
321,Lavrentiya,RU,65.5833,-171.0,4.05,92,22,4.59,few clouds
322,Atar,MR,20.5169,-13.0499,75.07,16,34,9.28,scattered clouds
323,Methoni,GR,36.8197,21.7049,54.21,75,2,16.64,clear sky
324,Arbuzynka,UA,47.9097,31.3196,30.13,73,33,6.6,scattered clouds
325,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,24.16,light snow
326,Krasnovishersk,RU,60.4078,57.082,23.4,90,97,5.44,overcast clouds
327,Kieta,PG,-6.2167,155.6333,82.29,77,100,2.19,overcast clouds
328,Raga,SS,8.4596,25.678,79.86,28,26,4.14,scattered clouds
329,Lisakovsk,KZ,52.5369,62.4936,29.98,92,100,11.92,overcast clouds
330,Lundazi,ZM,-12.2929,33.1782,73.83,50,41,11.81,scattered clouds
331,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,65,40,10.36,scattered clouds
332,Kidal,ML,18.4411,1.4078,76.91,14,94,6.67,overcast clouds
333,Katsina,NG,12.9894,7.6006,72.88,20,79,9.19,broken clouds
334,Lakatoro,VU,-16.0999,167.4164,81.54,74,96,8.28,overcast clouds
335,Cruzilia,BR,-21.8386,-44.8083,67.48,83,19,5.19,few clouds
336,Arbazh,RU,57.6804,48.3065,25.36,83,99,13.47,overcast clouds
337,Lasa,IT,46.6166,10.7002,34.54,96,100,2.46,light snow
338,Danane,CI,7.2596,-8.155,79.39,58,93,0.72,overcast clouds
339,Izumo,JP,35.3667,132.7667,42.75,77,100,6.15,overcast clouds
340,Rio Gallegos,AR,-51.6226,-69.2181,69.85,24,75,27.63,broken clouds
341,Tutoia,BR,-2.7619,-42.2744,81.41,79,54,11.86,light rain
342,Buchanan,LR,5.8808,-10.0467,80.56,83,64,9.71,broken clouds
343,Dabat,ET,12.9842,37.765,54.64,38,0,2.04,clear sky
344,Lumeje,AO,-11.55,20.7833,67.68,89,100,3.09,overcast clouds
345,Dobson,US,36.3957,-80.7226,72.14,52,100,5.75,overcast clouds
346,Sukhobuzimskoye,RU,56.5,93.2728,26.24,84,100,14.72,overcast clouds
347,Mount Isa,AU,-20.7333,139.5,87.57,29,40,5.75,scattered clouds
348,Fomboni,KM,-12.28,43.7425,81.95,73,64,6.89,broken clouds
349,Mayya,RU,61.7333,130.2811,-23.69,100,96,3.06,overcast clouds
350,Labrea,BR,-7.2586,-64.7981,84.15,66,100,1.9,overcast clouds
351,El Dorado,US,38.7666,-120.5177,71.4,43,0,1.99,clear sky
352,Dwarka,IN,22.2394,68.9678,75.16,57,0,15.39,clear sky
353,Bull Savanna,JM,17.8868,-77.5902,79.74,74,97,9.04,overcast clouds
354,Hamilton,US,39.1834,-84.5333,53.78,42,87,1.99,overcast clouds
355,Mattru,SL,7.6244,-11.8332,76.89,90,71,3.24,light rain
356,Sirsa,IN,29.5333,75.0167,63.81,49,0,1.95,clear sky
357,Luanda,AO,-8.8368,13.2343,78.1,83,76,6.51,broken clouds
358,Dayong,CN,25.0209,118.2898,60.89,72,2,5.57,clear sky
359,Torbat-E Jam,IR,35.244,60.6225,37.22,91,28,0.16,scattered clouds
360,Shreveport,US,32.5251,-93.7502,79.34,70,98,4.59,overcast clouds
361,Jibuti,DJ,11.5,42.5,69.78,63,0,11.18,clear sky
362,Belmonte,BR,-15.8631,-38.8828,77.5,85,34,6.29,scattered clouds
363,Takoradi,GH,4.8845,-1.7554,81.05,81,38,7.34,scattered clouds
364,Asyut,EG,27.181,31.1837,64.87,29,27,5.59,scattered clouds
365,Marystown,CA,47.1666,-55.1483,33.85,100,100,14.0,overcast clouds
366,Burnie,AU,-41.0667,145.9167,52.83,64,96,11.7,overcast clouds
367,Abrau-Dyurso,RU,44.69,37.59,54.86,83,100,13.29,overcast clouds
368,Killybegs,IE,54.6333,-8.45,42.51,64,45,23.98,light rain
369,La Primavera,CO,5.4906,-70.4092,85.8,57,91,4.72,overcast clouds
370,Zabaykalsk,RU,49.6333,117.3167,17.24,81,100,13.42,overcast clouds
371,Saskylakh,RU,71.9167,114.0833,-19.89,99,100,5.35,overcast clouds
372,Rawson,AR,-43.3002,-65.1023,80.55,25,1,25.3,clear sky
373,Ilo,PE,-17.6394,-71.3375,69.55,74,51,7.31,broken clouds
374,Kloulklubed,PW,7.0419,134.2556,77.5,75,87,3.96,overcast clouds
375,Tagusao,PH,9.1924,117.8141,78.4,83,97,3.67,overcast clouds
376,Nuuk,GL,64.1835,-51.7216,45.21,42,75,24.16,broken clouds
377,Orlik,RU,52.5178,99.825,-1.79,96,37,2.26,scattered clouds
378,Boa Vista,BR,2.8197,-60.6733,89.58,48,75,10.36,broken clouds
379,Anadyr,RU,64.75,177.4833,-2.0,58,100,11.01,overcast clouds
380,Puro,PH,12.4841,123.3827,76.14,79,95,17.52,overcast clouds
381,Tiznit,MA,29.5833,-9.5,56.03,59,0,0.45,clear sky
382,Beringovskiy,RU,63.05,179.3167,16.97,97,100,5.95,snow
383,Kawalu,ID,-7.3817,108.2082,72.59,95,100,0.6,overcast clouds
384,Touros,BR,-5.1989,-35.4608,80.85,77,81,13.8,broken clouds
385,Carutapera,BR,-1.195,-46.02,79.77,81,99,7.05,overcast clouds
386,Marsa Matruh,EG,31.3525,27.2453,63.59,53,26,25.12,scattered clouds
387,Ruston,US,32.5232,-92.6379,78.49,57,40,4.61,scattered clouds
388,Mezen,RU,65.8522,44.24,-0.92,90,9,4.99,clear sky
389,Henties Bay,NA,-22.116,14.2845,62.85,87,0,8.28,clear sky
390,Mutsu,JP,41.2894,141.2169,30.0,65,82,16.53,broken clouds
391,San Vicente De Canete,PE,-13.0751,-76.3835,70.36,78,76,7.87,moderate rain
392,Gigmoto,PH,13.7796,124.39,76.42,77,95,16.96,overcast clouds
393,Khalkhal,IR,37.6189,48.5258,34.09,45,0,5.68,clear sky
394,Natal,BR,-5.795,-35.2094,80.56,77,56,11.54,broken clouds
395,Kaluga,RU,54.5,35.5,27.91,86,100,9.98,overcast clouds
396,Nagorsk,RU,59.3172,50.8078,23.81,94,100,9.93,light snow
397,Camacha,PT,33.0833,-16.3333,63.36,63,75,14.97,broken clouds
398,Winchester,GB,51.0651,-1.3187,42.66,79,0,7.0,clear sky
399,Felanitx,ES,39.4696,3.1483,60.96,71,83,13.69,broken clouds
400,Auki,SB,-8.7676,160.7034,81.88,78,46,2.21,scattered clouds
401,Crestview,US,30.7621,-86.5705,76.51,63,99,3.0,overcast clouds
402,Nova Vicosa,BR,-17.8919,-39.3719,76.37,82,12,10.49,few clouds
403,Coahuayana,MX,18.7333,-103.6833,87.3,57,26,6.96,scattered clouds
404,Arinos,BR,-15.9169,-46.1056,76.21,82,95,3.69,overcast clouds
405,Uglich,RU,57.5275,38.3317,8.85,99,91,2.73,overcast clouds
406,Butterworth,MY,5.3991,100.3638,80.01,78,20,9.22,few clouds
407,Korcula,HR,42.9622,17.1369,52.56,59,99,10.71,overcast clouds
408,Joshimath,IN,30.5667,79.5667,44.96,46,0,7.45,clear sky
409,Vitim,RU,59.4511,112.5578,25.36,83,100,11.61,overcast clouds
410,Laguna,US,38.421,-121.4238,73.22,100,90,3.44,mist
411,Querfurt,DE,51.3833,11.6,39.22,98,100,4.25,overcast clouds
412,Hirara,JP,24.8,125.2833,68.47,59,73,13.24,broken clouds
413,Spornoye,RU,50.8448,37.2913,24.82,84,84,3.13,broken clouds
414,Sechura,PE,-5.5569,-80.8222,75.52,60,50,16.17,scattered clouds
415,Atasu,KZ,48.6814,71.6433,21.76,75,99,8.3,overcast clouds
416,Mason City,US,43.1536,-93.201,37.53,47,100,3.89,overcast clouds
417,Karlstad,SE,59.3793,13.5036,14.56,100,54,9.22,broken clouds
418,Provideniya,RU,64.3833,-173.3,16.3,90,96,3.89,overcast clouds
419,Darhan,MN,49.4867,105.9228,12.45,90,50,2.66,scattered clouds
420,Sinnamary,GF,5.3833,-52.95,77.76,90,80,8.43,light rain
421,Cayenne,GF,4.9333,-52.3333,77.09,91,90,3.0,overcast clouds
422,Torbay,CA,47.6666,-52.7314,31.68,50,92,8.01,overcast clouds
423,Rafai,CF,4.95,23.9167,72.59,67,25,3.38,scattered clouds
424,Marsh Harbour,BS,26.5412,-77.0636,75.67,65,5,8.59,clear sky
425,Gat,IL,31.61,34.7642,66.4,42,100,5.86,overcast clouds
426,Wajir,KE,1.7471,40.0573,81.72,60,49,5.17,scattered clouds
427,Fort Abbas,PK,29.1925,72.8536,62.91,25,3,3.94,clear sky
428,Bojonegoro,ID,-7.1502,111.8817,74.82,92,100,5.82,moderate rain
429,San-Pedro,CI,4.7485,-6.6363,79.92,81,72,7.87,broken clouds
430,Acarau,BR,-2.8856,-40.12,81.45,76,52,15.03,broken clouds
431,Sembe,CG,1.6481,14.5806,72.82,96,96,2.28,light rain
432,Tessalit,ML,20.1986,1.0114,68.4,17,56,10.33,broken clouds
433,Manta,EC,-0.95,-80.7333,77.81,70,75,13.2,broken clouds
434,Totness,SR,5.8833,-56.3167,80.28,78,90,10.18,overcast clouds
435,Nanchong,CN,30.7951,106.0847,56.64,59,95,1.66,overcast clouds
436,Weiser,US,44.251,-116.9693,35.8,55,100,3.65,overcast clouds
437,Senneterre,CA,48.3835,-77.2328,15.98,92,100,2.17,light snow
438,Changli,CN,39.7042,119.1506,35.94,64,0,3.98,clear sky
439,Severodvinsk,RU,64.5635,39.8302,-3.89,76,6,11.72,clear sky
440,San Lawrenz,MT,36.0553,14.204,57.85,78,3,3.0,clear sky
441,Araouane,ML,18.9048,-3.5265,70.18,16,98,11.88,overcast clouds
442,Tual,ID,-5.6667,132.75,82.47,80,100,10.29,moderate rain
443,Ranau,MY,5.9538,116.6641,70.45,97,100,0.45,overcast clouds
444,Esperance,AU,-33.8667,121.9,55.81,89,70,9.48,broken clouds
445,Ubatuba,BR,-23.4339,-45.0711,72.21,86,87,6.17,overcast clouds
446,Roma,US,43.2128,-75.4557,42.94,54,75,3.0,broken clouds
447,Chara,RU,56.9064,118.2631,11.59,79,93,2.37,overcast clouds
448,Cockburn Town,TC,21.4612,-71.1419,79.7,75,44,20.94,scattered clouds
449,Omsukchan,RU,62.5333,155.8,-33.39,94,19,4.25,few clouds
450,Vernon,CA,50.2581,-119.2691,35.62,83,100,2.3,snow
451,Abdulino,RU,53.7,53.6667,35.49,98,100,16.51,overcast clouds
452,Paidha,UG,2.4167,30.9855,62.49,89,55,4.14,moderate rain
453,Santa Fe,AR,-31.6333,-60.7,86.76,39,71,4.0,broken clouds
454,Berbera,SO,10.4396,45.0143,76.05,68,0,3.67,clear sky
455,Mtambile,TZ,-5.3833,39.7,78.53,85,27,7.47,light rain
456,Taltal,CL,-25.4,-70.4833,68.76,61,30,6.73,scattered clouds
457,Mogadishu,SO,2.0371,45.3438,80.01,73,14,18.54,few clouds
458,Tuatapere,NZ,-46.1333,167.6833,54.82,97,100,10.85,light rain
459,Belaya Gora,RU,68.5333,146.4167,-42.77,100,76,0.58,broken clouds
460,Togur,RU,58.3631,82.8265,17.94,93,100,9.31,overcast clouds
461,Camopi,GF,3.1655,-52.3158,74.25,98,100,2.53,moderate rain
462,San Ignacio,BZ,17.1561,-89.0714,80.74,78,75,3.44,broken clouds
463,Mehamn,NO,71.0357,27.8492,17.83,83,10,20.18,clear sky
464,Dhidhdhoo,MV,6.8833,73.1,81.59,75,15,5.64,few clouds
465,Tecoanapa,MX,16.5167,-98.75,85.08,61,2,9.71,clear sky
466,Churachandpur,IN,24.3333,93.6667,60.84,85,100,0.65,light rain
467,Sola,VU,-13.8833,167.55,79.84,77,100,14.36,overcast clouds
